	clinical_trials_type_str	doi_is_not_empty	has_pmc_free_article	has_clinical_trial_link	has_pmc_or_trial	has_pmc_or_trial_or_doi	clinical_trials_type_count
Controlled Clinical Trial,Pragmatic Clinical Trial	11	10	6	3	7	10	
Controlled Clinical Trial,Pragmatic Clinical Trial,Randomized Controlled Trial	1	1	1	1	1	1	
Controlled Clinical Trial,Randomized Controlled Trial	407	358	76	34	96	365	
Equivalence Trial	306	302	80	107	152	302	
Equivalence Trial,Observational Study	9	9	4	0	4	9	
Equivalence Trial,Pragmatic Clinical Trial	10	9	8	4	8	9	
Equivalence Trial,Pragmatic Clinical Trial,Randomized Controlled Trial	14	14	10	4	11	14	
Equivalence Trial,Randomized Controlled Trial	406	397	181	190	272	399	
Equivalence Trial,Randomized Controlled Trial, Veterinary	2	2	1	0	1	2	
Observational Study	118220	105097	43370	3684	45039	106913	
Observational Study,Pragmatic Clinical Trial	69	66	33	7	34	67	
Observational Study,Pragmatic Clinical Trial,Randomized Controlled Trial	4	4	3	3	3	4	
Observational Study,Randomized Controlled Trial	1205	1038	538	235	627	1085	
Observational Study,Randomized Controlled Trial, Veterinary	3	3	0	0	0	3	
Pragmatic Clinical Trial	842	792	404	186	471	807	
Pragmatic Clinical Trial,Randomized Controlled Trial	959	883	599	370	702	916	
Randomized Controlled Trial	311841	271228	87996	44621	110269	278882	
Randomized Controlled Trial, Veterinary	2762	2705	697	0	697	2729	
