SMP0000278	['Lepirudin作用途径']
SMP0000205	['鸟氨酸转氨酶缺乏症（OTC缺乏症）']
SMP0000243	['4-羟基丁酸尿\\/琥珀酸半醛脱氢酶缺乏症']
SMP0000313	['乳酸血症']
SMP0000352	['原发性高草酸尿Ⅰ型']
SMP0000357	['精氨酸血症']
SMP0000206	['苯丙酮尿症']
SMP0000008	['苯丙氨酸和酪氨酸代谢']
SMP0000369	['酪氨酸血症2型（或Richner-Hanhart综合征）']
SMP0000066	['生物素代谢']
SMP0000138	['3-羟基-3-甲基戊二酰辅酶A裂解酶缺乏症']
SMP0000198	['丙二酸尿']
SMP0000200	['甲基丙二酸尿']
SMP0000374	['糖原贮积病1A型（GSD1A）或冯·吉尔克病']
SMP0000466	['乙酰基转移到线粒体']
SMP0000523	['异丁酰辅酶A脱氢酶缺乏症']
SMP0000546	['先天性乳酸酸中毒']
SMP0000547	['延胡索酸酶缺乏症']
SMP0000548	['线粒体复合物II缺乏']
SMP0000549	['2-酮戊二酸脱氢酶复合物缺乏症']
SMP0000562	['果糖-1,6-二磷酸酶缺乏症']
SMP0000563	['磷酸丙糖异构酶']
SMP0000567	['琥珀酸半醛脱氢酶缺乏症']
SMP0000654	['沃伯格效应']
SMP0002291	['2-羟基戊二酸的致癌作用']
SMP0000032	['缬氨酸、亮氨酸和异亮氨酸降解']
SMP0000140	['3-甲基戊二酸尿症III型']
SMP0000141	['3-甲基戊二酸尿症IV型']
SMP0000199	['枫糖浆尿病']
SMP0000201	['由钴胺素相关疾病引起的甲基丙二酸尿症']
SMP0000236	['丙酸血症']
SMP0000237	['3-甲基巴豆酰辅酶A羧化酶缺陷I型']
SMP0000238	['异戊酸尿']
SMP0014245	['磷脂酰胆碱生物合成PC（14:1（9Z）\\/14:0）']
SMP0014248	['磷脂酰胆碱生物合成PC（14:1（9Z）\\/16:0）']
SMP0014249	['磷脂酰胆碱生物合成PC（14:1（9Z）\\/16:1（9Z））']
SMP0014255	['磷脂酰胆碱生物合成PC（14:1（9Z）\\/18:3（9Z，12Z，15Z））']
SMP0014267	['磷脂酰胆碱生物合成PC（14:1（9Z）\\/22:2（13Z，16Z））']
SMP0014272	['磷脂酰胆碱生物合成PC（14:1（9Z）\\/24:0）']
SMP0014274	['磷脂酰胆碱生物合成PC（15:0\\/14:0）']
SMP0014277	['磷脂酰胆碱生物合成PC（15:0\\/16:0）']
SMP0014278	['磷脂酰胆碱生物合成PC（15:0\\/16:1（9Z））']
SMP0014279	['磷脂酰胆碱生物合成PC（15:0\\/18:0）']
SMP0014287	['磷脂酰胆碱生物合成PC（15:0\\/20:1（11Z））']
SMP0014290	['磷脂酰胆碱生物合成PC（15:0\\/20:3（8Z、11Z、14Z））']
SMP0014291	['磷脂酰胆碱生物合成PC（15:0\\/20:4（5Z、8Z、11Z、14Z））']
SMP0014294	['磷脂酰胆碱生物合成PC（15:0\\/22:0）']
SMP0014300	['磷脂酰胆碱生物合成PC（15:0\\/22:6（4Z、7Z、10Z、13Z、16Z、19Z））']
SMP0014303	['磷脂酰胆碱生物合成PC（16:0\\/14:0）']
SMP0000719	['2-氨基己二酸2-氧代己二酸尿症']
SMP0000037	['赖氨酸降解']
SMP0000528	['高尿酸血症II或糖尿症']
SMP0000564	['多发性羧化酶缺乏症，新生儿或早发型']
SMP0000571	['吡哆醇依赖伴癫痫发作']
SMP0000174	['生物素酶缺乏']
SMP0000527	['家族性高溶血素血症I']
SMP0000362	['精氨酸：甘氨酸氨基转移酶缺乏症（AGAT缺乏症）']
SMP0000504	['肌酸缺乏，胍乙酸甲基转移酶缺乏']
SMP0000505	['高鸟氨酸血症伴旋转萎缩（HOGA）']
SMP0000067	['天冬氨酸代谢']
SMP0000175	['卡纳万病']
SMP0000192	['低乙酰天门冬氨酸']
SMP0000207	['脯氨酸酶缺乏症（PD）']
SMP0000208	['Ⅱ型脯氨酸血症']
SMP0000363	['鸟氨酸转氨酶缺乏症（燕麦缺乏症）']
SMP0000506	['高鸟氨酸血症高氨血症高瓜氨酸尿[HHH综合征]']
SMP0063777	['一氧化氮信号通路']
SMP0000030	['支链脂肪酸的氧化']
SMP0000170	['芳香族L-氨基酸脱羧酶缺乏症']
SMP0000450	['植酸过氧化物酶体氧化']
SMP0002292	['琥珀酸的致癌作用']
SMP0000169	['阿尔卡普顿尿']
SMP0000190	['霍金斯尿症']
SMP0000451	['Refsum病']
SMP0000494	['新生儿短暂性酪氨酸血症']
SMP0000497	['酪氨酸羟化酶缺乏症']
SMP0000498	['多巴胺β羟化酶缺乏症']
SMP0000533	['单胺氧化酶-A缺乏症（MAO-A）']
SMP0000445	['精胺和精胺生物合成']
SMP0000129	['苹果酸天冬氨酸穿梭机']
SMP0000220	['黄嘌呤脱氢酶缺乏症（黄嘌呤尿）']
SMP0000512	['I型黄蛋白尿']
SMP0000536	['线粒体DNA缺失综合征']
SMP0000537	['肌腺苷酸脱氨酶缺乏症']
SMP0000126	['苯乙酸代谢']
SMP0000046	['嘧啶代谢']
SMP0000202	['MNGIE（线粒体神经胃肠道脑病）']
SMP0000216	['涎尿症或法式涎尿症']
SMP0000217	['涎尿症或法式涎尿症']
SMP0000240	['莎拉病\\/婴儿唾液酸贮积症']
SMP0000390	['泰萨克斯病']
SMP0002298	['谷氨酰胺溶解症与癌症']
SMP0002359	['D-2-羟基戊二酸在羟基葡萄糖酸尿症中的致癌作用']
SMP0000031	['戊糖磷酸途径']
SMP0000051	['脂肪酸代谢']
SMP0000060	['丙酮酸代谢']
SMP0000073	['丁酸代谢']
SMP0000076	['硫胺素代谢']
SMP0000196	['利综合征']
SMP0000212	['丙酮酸脱氢酶复合物缺乏症']
SMP0000334	['丙酮酸脱羧酶E1组分缺乏（PDHE1缺乏）']
SMP0000018	['α-亚麻酸和亚油酸代谢']
SMP0015056	['磷脂酰乙醇胺生物合成PE（14:0\\/14:0）']
SMP0015057	['磷脂酰乙醇胺生物合成PE（14:0\\/14:1（9Z））']
SMP0015058	['磷脂酰乙醇胺生物合成PE（14:0\\/15:0）']
SMP0015062	['磷脂酰乙醇胺生物合成PE（14:0\\/18:1（11Z））']
SMP0015063	['磷脂酰乙醇胺生物合成PE（14:0\\/18:1（9Z））']
SMP0015074	['磷脂酰乙醇胺生物合成PE（14:0\\/20:4（8Z，11Z，14Z，17Z））']
SMP0015077	['磷脂酰乙醇胺生物合成PE（14:0\\/22:1（13Z））']
SMP0015078	['磷脂酰乙醇胺生物合成PE（14:0\\/22:2（13Z，16Z））']
SMP0015084	['磷脂酰乙醇胺生物合成PE（14:0\\/24:1（15Z））']
SMP0015086	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/14:1（9Z））']
SMP0015092	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/18:1（9Z））']
SMP0015094	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/18:3（6Z，9Z，12Z））']
SMP0015095	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/18:3（9Z，12Z，15Z））']
SMP0015097	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/20:0）']
SMP0015101	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/20:3（8Z，11Z，14Z））']
SMP0015103	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/20:4（8Z、11Z、14Z、17Z））']
SMP0015109	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/22:5（4Z、7Z、10Z、13Z、16Z））']
SMP0015112	['磷脂酰乙醇胺生物合成PE（14:1（9Z）\\/24:0）']
SMP0015114	['磷脂酰乙醇胺生物合成PE（15:0\\/14:0）']
SMP0015116	['磷脂酰乙醇胺生物合成PE（15:0\\/15:0）']
SMP0015117	['磷脂酰乙醇胺生物合成PE（15:0\\/16:0）']
SMP0015119	['磷脂酰乙醇胺生物合成PE（15:0\\/18:0）']
SMP0015120	['磷脂酰乙醇胺生物合成PE（15:0\\/18:1（11Z））']
SMP0015121	['磷脂酰乙醇胺生物合成PE（15:0\\/18:1（9Z））']
SMP0000295	['莱姆霉素作用途径']
SMP0000712	['替加环素作用途径']
SMP0000714	['帕龙霉素作用途径']
SMP0000727	['甲基丙烯环作用途径']
SMP0000728	['林可霉素作用途径']
SMP0000729	['氯霉素作用途径']
SMP0000716	['甲状腺激素合成']
SMP0000071	['酮体代谢']
SMP0000384	['甲基丙二酸半醛脱氢酶缺乏症']
SMP0000070	['核黄素代谢']
SMP0000084	['依托多酸作用途径']
SMP0000085	['酮洛芬作用途径']
SMP0000086	['布洛芬作用途径']
SMP0000096	['塞来昔布作用途径']
SMP0000101	['Suprofen作用途径']
SMP0000104	['吲哚美辛作用途径']
SMP0000289	['二氟尼柳作用途径']
SMP0000077	['吡罗昔康作用途径']
SMP0000087	['罗非昔布作用途径']
SMP0000093	['双氯芬酸作用途径']
SMP0000094	['舒林酸作用途径']
SMP0000114	['萘丁美酮作用途径']
SMP0000116	['戊地昔布作用途径']
SMP0000183	['γ-谷氨酰转移酶缺乏症']
SMP0000500	['5-氧丙烷酶缺乏症']
SMP0000692	['安替比林作用途径']
SMP0000697	['氟比洛芬作用途径']
SMP0000702	['Nepafenac作用途径']
SMP0000015	['谷胱甘肽代谢']
SMP0000075	['花生四烯酸代谢']
SMP0000083	['乙酰水杨酸作用途径']
SMP0000098	['酮咯酸作用途径']
SMP0000102	['溴芬酸作用途径']
SMP0000106	['美洛昔康作用途径']
SMP0000109	['甲芬那酸作用途径']
SMP0000113	['奥沙普津作用途径']
SMP0000120	['萘普生作用途径']
SMP0000143	['5-恶丙啉尿']
SMP0000337	['谷胱甘肽合成酶缺乏症']
SMP0000447	['环磷酰胺作用途径']
SMP0000604	['环磷酰胺代谢途径']
SMP0000640	['对乙酰氨基酚代谢途径']
SMP0014304	['磷脂酰胆碱生物合成PC（16:0\\/14:1（9Z））']
SMP0014306	['磷脂酰胆碱生物合成PC（16:0\\/16:0）']
SMP0014310	['磷脂酰胆碱生物合成PC（16:0\\/18:1（9Z））']
SMP0000314	['先天性胆汁酸合成缺陷II型']
SMP0000501	['γ-谷氨酰转肽酶缺乏症']
SMP0000720	['27羟化酶缺乏症']
SMP0000035	['胆汁酸生物合成']
SMP0000524	['异戊酸血症']
SMP0000017	['维生素B6代谢']
SMP0000503	['低磷酸酶血症']
SMP0000521	['3-羟基异丁酸脱氢酶缺乏症']
SMP0000522	['3-羟基异丁酸尿症']
SMP0000063	['色氨酸代谢']
SMP0000080	['聚噻嗪作用途径']
SMP0000088	['布美他尼作用途径']
SMP0000091	['喹乙唑酮作用途径']
SMP0000110	['吲达帕胺作用途径']
SMP0000121	['三氯甲基肼作用途径']
SMP0000134	['螺内酯作用途径']
SMP0000135	['依普利酮作用途径']
SMP0000027	['泛酸和辅酶A生物合成']
SMP0000078	['氯噻嗪作用途径']
SMP0000090	['苯卓氟甲肼作用途径']
SMP0000097	['乙酰乙酸作用途径']
SMP0000103	['环噻嗪作用途径']
SMP0000108	['氢氟甲肼作用途径']
SMP0000122	['氯噻酮作用途径']
SMP0000133	['阿米洛利作用途径']
SMP0000184	['葡萄糖转运蛋白缺陷（SGLT2）']
SMP0000193	['亚氨基糖尿']
SMP0000452	['苏氨酸和2-氧代丁酸降解']
SMP0000010	['核苷酸糖代谢']
SMP0000028	['咖啡因代谢']
SMP0000064	['果糖和甘露糖降解']
SMP0000068	['雄激素和雌激素代谢']
SMP0000124	['甘油磷酸穿梭机']
SMP0000181	['乙基丙二酸脑病']
SMP0000185	['戊二酸尿Ⅰ型']
SMP0000187	['甘油激酶缺乏症']
SMP0000222	['甘氨酸N-甲基转移酶缺乏症']
SMP0000235	['短链酰基辅酶A脱氢酶缺乏症（SCAD缺乏症）']
SMP0000316	['齐薇格综合征']
SMP0000074	['视黄醇代谢']
SMP0000336	['维生素A缺乏症']
SMP0000099	['洛伐他汀作用途径']
SMP0000111	['西伐他汀作用途径']
SMP0000209	['高胆固醇血症']
SMP0000388	['点状软骨发育不良II，X连锁显性（CDPX2）']
SMP0000389	['Smith-Lemli-Opitz综合征（SLOS）']
SMP0000510	['美戊酸尿']
SMP0000082	['辛伐他汀作用途径']
SMP0000089	['普伐他汀作用途径']
SMP0000092	['瑞舒伐他汀作用途径']
SMP0000107	['唑来膦酸作用途径']
SMP0000117	['帕米膦酸作用途径']
SMP0000119	['氟伐他汀作用途径']
SMP0000319	['溶酶体酸性脂肪酶缺乏症（沃尔曼病）']
SMP0000508	['胆固醇酯贮积病']
SMP0000023	['类固醇生物合成']
SMP0000079	['伊班膦酸作用途径']
SMP0000095	['阿仑膦酸作用途径']
SMP0000112	['利塞膦酸作用途径']
SMP0000131	['阿托伐他汀作用途径']
SMP0000386	['结缔组织病']
SMP0000387	['儿童综合征']
SMP0000509	['高IgD综合征']
SMP0000511	['沃尔曼病']
SMP0000011	['肌醇代谢']
SMP0000039	['甘油脂代谢']
SMP0000043	['半乳糖代谢']
SMP0000057	['柠檬酸循环']
SMP0000128	['糖异生']
SMP0000165	['缬沙坦作用途径']
SMP0000154	['雷米普利作用途径']
SMP0000597	['雷米普利代谢途径']
SMP0000431	['尼古丁作用途径']
SMP0000628	['尼古丁代谢途径']
SMP0000301	['艾司洛尔作用途径']
SMP0000671	['曲马多作用途径']
SMP0000637	['曲马多代谢途径']
SMP0000299	['倍他洛尔作用途径']
SMP0000261	['噻氯匹定作用途径']
SMP0000611	['噻氯匹定代谢途径']
SMP0000615	['泮托拉唑代谢途径']
SMP0000228	['泮托拉唑作用途径']
SMP0000118	['托塞米作用途径']
SMP0000424	['西酞普兰作用途径']
SMP0000627	['西酞普兰代谢途径']
SMP0000081	['甲环噻嗪作用途径']
SMP0000642	['奈韦拉平代谢途径']
SMP0000743	['奈韦拉平作用途径']
SMP0000326	['磷蝶呤（抗心律失常）作用途径']
SMP0000618	['磷蝶呤（抗心律失常）代谢途径']
SMP0000302	['美托洛尔作用途径']
SMP0000270	['双甘醇作用途径']
SMP0000656	['双香豆醇作用途径']
SMP0000378	['依拉地平作用途径']
SMP0000736	['倍他唑作用途径']
SMP0000163	['奥美沙坦作用途径']
SMP0000276	['阿加曲班作用途径']
SMP0000325	['二聚体作用途径']
SMP0000328	['利多卡因（抗心律失常）作用途径']
SMP0000398	['利多卡因（局部麻醉）作用途径']
SMP0000620	['利多卡因（局部麻醉）代谢途径']
SMP0058891	['氯马斯汀H1抗组胺作用']
SMP0000636	['文拉法辛代谢途径']
SMP0000406	['吗啡作用途径']
SMP0000405	['可待因作用途径']
SMP0000623	['海洛因代谢途径']
SMP0000407	['海洛因作用途径']
SMP0000621	['可待因代谢途径']
SMP0000622	['吗啡代谢途径']
SMP0000404	['罗哌卡因作用途径']
SMP0000393	['布比卡因作用途径']
SMP0000630	['替诺福韦代谢途径']
SMP0000287	['氨甲环酸作用途径']
SMP0000332	['伊布利特作用途径']
SMP0000438	['长春地辛作用途径']
SMP0000635	['丙戊酸代谢途径']
SMP0000710	['对乙酰氨基酚作用途径']
SMP0000473	['吉非替尼作用途径']
SMP0000410	['氢吗啡酮作用途径']
SMP0000408	['美沙酮作用途径']
SMP0000624	['美沙酮代谢途径']
SMP0000298	['阿替洛尔作用途径']
SMP0000613	['奥美拉唑代谢途径']
SMP0000226	['奥美拉唑作用途径']
SMP0059058	['西替利嗪H1抗组胺作用']
SMP0060208	['特非那定H1抗组胺作用']
SMP0000359	['地尔硫卓作用途径']
SMP0000647	['硫鸟嘌呤代谢途径']
SMP0058964	['Buclizine H1抗组胺作用']
SMP0000486	['多巴反应性肌张力障碍']
SMP0000650	['阿霉素代谢途径']
SMP0000487	['鸟苷三磷酸环水解酶缺乏引起的高苯丙氨酸血症']
SMP0000488	['6-丙酮酸四氢喋呤合酶缺乏症（ptps）导致的高苯丙氨酸血症']
SMP0000005	['蝶呤生物合成']
SMP0000489	['DHPR缺乏引起的高苯丙氨酸血症']
SMP0000490	['Segawa综合征']
SMP0000491	['丝裂霉素还原酶缺乏症']
SMP0000439	['长春瑞滨作用途径']
SMP0058803	['多西拉明H1抗组胺作用']
SMP0000392	['苯佐卡因作用途径']
SMP0000403	['普鲁卡因作用途径']
SMP0000415	['芬太尼作用途径']
SMP0000417	['舒芬太尼作用途径']
SMP0000678	['醋酸美沙酮作用途径']
SMP0000680	['二甲基硫铵作用途径']
SMP0000689	['二氢吗啡作用途径']
SMP0000690	['酮贝米酮作用途径']
SMP0000400	['氧布普鲁卡因作用途径']
SMP0000411	['氢可酮作用途径']
SMP0000412	['氧吗啡酮作用途径']
SMP0000416	['瑞芬太尼作用途径']
SMP0000426	['氟西汀作用途径']
SMP0000672	['丙氧芬作用途径']
SMP0000674	['苯胺啶作用途径']
SMP0000679	['3-甲基硫代芬太尼作用途径']
SMP0000683	['左旋吗啡作用途径']
SMP0062885	['米氮平H1抗组胺作用']
SMP0000469	['卡培他滨作用途径']
SMP0000607	['卡培他滨代谢途径']
SMP0000659	['噻吗洛尔作用途径']
SMP0000329	['美西律作用途径']
SMP0000376	['氨氯地平作用途径']
SMP0000132	['三氨苯醚作用途径']
SMP0000380	['尼莫地平作用途径']
SMP0000371	['先天性类脂肾上腺增生（CLAH）或类脂CAH']
SMP0000575	['11β-羟化酶缺乏症（CYP11B1）']
SMP0000717	['表观盐皮质激素过量综合征']
SMP0000372	['5型肾上腺增生或17-羟化酶缺乏导致的先天性肾上腺增生']
SMP0000577	['皮质酮甲基氧化酶I缺乏症（CMO I）']
SMP0000718	['3-β-羟基类固醇脱氢酶缺乏症']
SMP0000130	['类固醇生成']
SMP0000373	['肾上腺增生3型或21羟化酶缺乏导致的先天性肾上腺增生']
SMP0000566	['17α羟化酶缺乏症（CYP17）']
SMP0000576	['21羟化酶缺乏症（CYP21）']
SMP0000578	['皮质酮甲基氧化酶II缺乏症（CMO II）']
SMP0000648	['索拉非尼代谢途径']
SMP0000381	['尼索地平作用途径']
SMP0057580	['右溴苯那敏H1抗组胺作用']
SMP0000272	['依诺肝素作用途径']
SMP0000275	['阿德帕林作用途径']
SMP0000653	['罗格列酮代谢途径']
SMP0057581	['三吡咯烷H1抗组胺作用']
SMP0059694	['赛庚啶H1抗组胺作用']
SMP0000603	['吉西他滨代谢途径']
SMP0000446	['吉西他滨作用途径']
SMP0000443	['替尼泊苷作用途径']
SMP0000602	['替尼泊苷代谢途径']
SMP0000614	['兰索拉唑代谢途径']
SMP0000227	['兰索拉唑作用途径']
SMP0060195	['氯雷他定H1抗组胺作用']
SMP0000422	['丙咪嗪作用途径']
SMP0000625	['丙咪嗪代谢途径']
SMP0000706	['替诺西康作用途径']
SMP0000646	['氟西汀代谢途径']
SMP0000644	['塞来昔布代谢途径']
SMP0000660	['索他洛尔作用途径']
SMP0000149	['福辛普利作用途径']
SMP0000594	['福辛普利代谢途径']
SMP0000747	['齐多夫定作用途径']
SMP0000409	['羟考酮作用途径']
SMP0000655	['非茚二酮作用途径']
SMP0000704	['托美汀作用途径']
SMP0000232	['西咪替丁作用途径']
SMP0000617	['西咪替丁代谢途径']
SMP0000286	['氨基己酸作用途径']
SMP0000157	['曲多普利作用途径']
SMP0000599	['曲多普利代谢途径']
SMP0000658	['卡特洛尔作用途径']
SMP0000105	['美托拉宗作用途径']
SMP0000396	['二布卡因作用途径']
SMP0000472	['厄洛替尼作用途径']
SMP0000437	['长春新碱作用途径']
SMP0000145	['贝那普利作用途径']
SMP0000591	['苯那普利代谢途径']
SMP0000470	['氟尿嘧啶作用途径']
SMP0000608	['氟尿嘧啶代谢途径']
SMP0058936	['羟嗪H1抗组胺作用']
SMP0000634	['卡马西平代谢途径']
SMP0059110	['桂利嗪H1抗组胺作用']
SMP0000273	['磺达肝素钠作用途径']
SMP0000436	['长春碱作用途径']
SMP0000307	['普萘洛尔作用途径']
SMP0000696	['非诺洛芬作用途径']
SMP0000052	['超长链脂肪酸的β-氧化']
SMP0000539	['长链酰基辅酶A脱氢酶缺乏症（LCAD）']
SMP0000541	['肉碱棕榈酰转移酶缺乏症II']
SMP0000482	['长链饱和脂肪酸的线粒体β氧化']
SMP0000538	['肉碱棕榈酰转移酶缺乏症I']
SMP0000540	['超长链酰基辅酶A脱氢酶缺乏症（VLCAD）']
SMP0000545	['三功能蛋白缺乏症']
SMP0000516	['X-连锁肾上腺脑白质营养不良']
SMP0000517	['肉碱酰基肉碱转位酶缺乏症']
SMP0000542	['中链酰基辅酶A脱氢酶缺乏症（MCAD）']
SMP0000593	['依那普利代谢途径']
SMP0000148	['依那普利作用途径']
SMP0000233	['尼扎替丁作用途径']
SMP0000368	['拉贝洛尔作用途径']
SMP0000300	['比索洛尔作用途径']
SMP0031694	['伊马替尼对BCR-ABL的抑制作用']
SMP0000356	['17β-羟基类固醇脱氢酶III缺乏症']
SMP0030406	['雄烯二酮代谢']
SMP0000565	['芳香化酶缺乏']
SMP0000740	['依法韦伦作用途径']
SMP0000048	['烟酸和烟酰胺代谢']
SMP0000440	['强的松作用途径']
SMP0000631	['强的松代谢途径']
SMP0059897	['阿司咪唑H1抗组胺作用']
SMP0000340	['亚甲基四氢叶酸还原酶缺乏症（MTHFRD）']
SMP0000341	['高蛋氨酸血症']
SMP0000570	['同型胱氨酸尿巨幼细胞性贫血，由于钴胺素代谢缺陷，cblG互补型']
SMP0000320	['通过腺苷受体A2a和腺苷传递细胞内信号']
