C0002085	['等位基因', '等位基因', 'Allelomorph', '等位形']
C1847218	[]
C1847219	[]
C1847220	[]
C1847221	[]
C1847222	[]
C1847223	[]
C1847224	[]
C1847225	[]
C1847226	[]
C1847227	[]
C1847228	[]
C1847229	[]
C1847230	[]
C1847231	[]
C1847232	[]
C1847233	[]
C1847234	[]
C1847235	[]
C1847236	[]
C1847237	[]
C1847238	[]
C1847239	[]
C1847240	[]
C1847241	[]
C1847242	[]
C1847243	[]
C1847244	[]
C1847245	[]
C1847246	[]
C1847247	[]
C1847250	[]
C1847251	[]
C1847252	[]
C1847265	[]
C1847266	[]
C1847267	[]
C1847268	[]
C1847269	[]
C1847270	[]
C1847271	[]
C1847272	[]
C1847273	[]
C1847274	[]
C1847275	[]
C1847276	[]
C1847277	[]
C1847278	[]
C1847279	[]
C1847280	[]
C1847320	[]
C1847321	[]
C1847322	[]
C1847323	[]
C1847324	[]
C1847325	[]
C1847326	[]
C1847327	[]
C1847328	[]
C1847329	[]
C1847330	[]
C1847331	[]
C1847332	[]
C1847334	[]
C1847335	[]
C1847336	[]
C1847349	[]
C1847350	[]
C1847367	[]
C1847368	[]
C1847369	[]
C1847370	[]
C1847371	[]
C1847372	[]
C1847373	[]
C1847374	[]
C1847375	[]
C1847377	[]
C1847379	[]
C1847380	[]
C1847404	[]
C1847405	[]
C1847413	[]
C1847414	[]
C1847417	[]
C1847418	[]
C1847419	[]
C1847420	[]
C1847421	[]
C1847422	[]
C1847430	[]
C1847431	[]
C1847432	[]
C1847433	[]
C1847434	[]
C1847435	[]
C1847436	[]
C1847445	[]
C1847446	[]
C1847447	[]
C1847448	[]
C1847450	[]
C1847451	[]
C1847452	[]
C1847453	[]
C1847454	[]
C1847455	[]
C1847456	[]
C1847457	[]
C1847458	[]
C1847459	[]
C1847460	[]
C1847461	[]
C1847462	[]
C1847464	[]
C1847465	[]
C1847466	[]
C1847467	[]
C1847468	[]
C1847469	[]
C1847470	[]
C1847471	[]
C1847472	[]
C1847473	[]
C1847474	[]
C1847475	[]
C1847476	[]
C1847477	[]
C1847478	[]
C1847479	[]
C1847480	[]
C1847481	[]
C1847488	[]
C1847489	[]
C1847531	[]
C1847541	[]
C1847543	[]
C1847544	[]
C1847545	[]
C1847546	[]
C1847547	[]
C1847548	[]
C1847549	[]
C1847550	[]
C1847551	[]
C1847552	[]
C1847553	[]
C1847559	[]
C1847560	[]
C1847561	[]
C1847562	[]
C1847563	[]
C1847564	[]
C1847565	[]
C1847566	[]
C1847567	[]
C1847568	[]
C1847569	[]
C1847573	[]
C1847574	[]
C1847575	[]
C1847576	[]
C1847577	[]
C1847578	[]
C1847579	[]
C1847580	[]
C1847581	[]
C1847590	[]
C1847591	[]
C1847592	[]
C1847594	[]
C1847595	[]
C1847596	[]
C1847597	[]
C1847598	[]
C1847599	[]
C1847600	[]
C1847601	[]
C1847602	[]
C1847603	[]
C1847620	[]
C1847621	[]
C1847623	[]
C1847624	[]
C1847625	[]
C1847632	[]
C1847633	[]
C1847634	[]
C1847635	[]
C1847636	[]
C1847637	[]
C1847638	[]
C1847639	[]
C1847659	[]
C1847660	[]
C1847661	[]
C1847662	[]
C1847663	[]
C1847664	[]
C1847666	[]
C1847668	[]
C1847671	[]
C1847672	[]
C1847673	[]
C1847674	[]
C1847675	[]
C1847676	[]
C1847677	[]
C1847678	[]
C1847679	[]
C1847680	[]
C1847681	[]
C1847682	[]
C1847684	[]
C1847685	[]
C1847686	[]
C1847687	[]
C1847688	[]
C1847689	[]
C1847690	[]
C1847695	[]
C1847709	[]
C1847710	[]
C1847712	[]
C1847713	[]
C1847714	[]
C1847715	[]
C1847717	[]
C1847736	[]
C1847737	[]
C1847738	[]
C1847741	[]
C1847742	[]
C1847743	[]
C1847744	[]
C1847747	[]
C1847748	[]
C1847749	[]
C1847750	[]
C1847751	[]
C1847752	[]
C1847753	[]
C1847754	[]
C1847755	[]
C1847774	[]
C1847775	[]
C1847776	[]
C1847777	[]
C1847778	[]
C1847779	[]
C1847780	[]
C1847782	[]
C1847783	[]
C1847784	[]
C1847785	[]
C1847786	[]
C1847787	[]
C1847788	[]
C1847789	[]
C1847790	[]
C1847791	[]
C1847792	[]
C1847793	[]
C1847794	[]
C1847795	[]
C1847798	[]
C1847799	[]
C1847801	[]
C1847802	[]
C1847803	[]
C1847804	[]
C1847805	[]
C1847806	[]
C1847807	[]
C1847809	[]
C1847810	[]
C1847811	[]
C1847812	[]
C1847813	[]
C1847814	[]
C1847815	[]
C1847816	[]
C1847817	[]
C1847818	[]
C1847819	[]
C1847820	[]
C1847822	[]
C1847829	[]
C1847830	[]
C1847832	[]
C1847833	[]
C1847834	[]
C1847837	[]
C1847838	[]
C1847847	[]
C1847848	[]
C1847851	[]
C1847852	[]
C1847853	[]
C1847854	[]
C1847855	[]
C1847856	[]
C1847857	[]
C1847858	[]
C1847859	[]
C1847860	[]
C1847861	[]
C1847862	[]
C1847863	[]
C1847864	[]
C1847872	[]
C1847873	[]
C1847891	[]
C1847895	[]
C1847910	[]
C1847912	[]
C1847913	[]
C1847914	[]
C1847915	[]
C1847917	[]
C1847918	[]
C1847919	[]
C1847920	[]
C1847921	[]
C1847922	[]
C1847923	[]
C1847924	[]
C1847925	[]
C1847926	[]
C1847927	[]
C1847928	[]
C1847929	[]
C1847930	[]
C1847931	[]
C1847932	[]
C1847933	[]
C1847935	[]
C1847936	[]
C1847937	[]
C1847938	[]
C1847939	[]
C1847940	[]
C1847941	[]
C1847942	[]
C1847943	[]
C1847944	[]
C1847945	[]
C1847946	[]
C1847947	[]
C1847948	[]
C1847949	[]
C1847950	[]
C1847951	[]
C1847952	[]
C1847953	[]
C1847954	[]
C1847955	[]
C1847956	[]
C1847957	[]
C1847958	[]
C1847959	[]
C1847960	[]
C1847961	[]
C1847962	[]
C1847963	[]
C1847964	[]
C1847966	[]
C1847968	[]
C1847969	[]
C1847970	[]
C1847971	[]
C1847974	[]
C1847975	[]
C1847976	[]
C1847977	[]
C1847979	[]
C1847980	[]
C1847981	[]
C1847982	[]
C1847983	[]
C1847984	[]
C1847985	[]
C1847986	[]
C1847998	[]
C1847999	[]
C1848000	[]
C1848001	[]
C1848002	[]
C1848003	[]
C1848004	[]
C1848005	[]
C1848006	[]
C1848007	[]
C1848008	[]
C1848009	[]
C1848010	[]
C1848011	[]
C1848012	[]
C1848013	[]
C1848014	[]
C1848015	[]
C1848016	[]
C1848017	[]
C1848018	[]
C1848019	[]
C1848021	[]
C1848022	[]
C1848023	[]
C1848024	[]
C1848025	[]
C1848026	[]
C1848027	[]
C1848028	[]
C1848031	[]
C1848032	[]
C1848033	[]
C1848034	[]
C1848038	[]
C1848039	[]
C1848040	[]
C1848043	[]
C1848044	[]
C1848045	[]
C1848047	[]
C1848048	[]
C1848049	[]
C1848050	[]
C1848051	[]
C1848052	[]
C1848053	[]
C1848054	[]
C1848055	[]
C1848056	[]
C1848057	[]
C1848058	[]
C1848059	[]
C1848060	[]
C1848062	[]
C1848063	[]
C1848064	[]
C1848065	[]
C1848069	[]
C1848071	[]
C1848072	[]
C1848073	[]
C1848074	[]
C1848075	[]
C1848076	[]
C1848077	[]
C1848078	[]
C1848079	[]
C1848080	[]
C1848081	[]
C1848082	[]
C1848083	[]
C1848089	[]
C1848090	[]
C1848091	[]
C1848092	[]
C1848093	[]
C1848094	[]
C1848095	[]
C1848096	[]
C1848118	[]
C1848120	[]
C1848121	[]
C1848122	[]
C1848123	[]
C1848124	[]
C1848125	[]
C1848126	[]
C1848127	[]
C1848128	[]
C1848129	[]
C1848130	[]
C1848131	[]
C1848132	[]
C1848133	[]
C1848134	[]
C1848136	[]
C1848141	[]
C1848142	[]
C1848143	[]
C1848153	[]
C1848154	[]
C1848155	[]
C1848156	[]
C1848157	[]
C1848158	[]
C1848159	[]
C1848160	[]
C1848161	[]
C1848162	[]
C1848163	[]
C1848164	[]
C1848165	[]
C1848166	[]
C1848167	[]
C1848168	[]
C1848169	[]
C1848170	[]
C1848208	[]
C1848209	[]
C1848210	[]
C1848222	[]
C1848223	[]
C1848224	[]
C1848225	[]
C1848226	[]
C1848227	[]
C1848228	[]
C1848229	[]
C1848230	[]
C1848231	[]
C1848233	[]
C1848234	[]
C1848235	[]
C1848236	[]
C1848237	[]
C1848239	[]
C1848242	[]
C1848244	[]
C1848245	[]
C1848246	[]
C1848247	[]
C1848248	[]
C1848249	[]
C1848250	[]
C1848251	[]
C1848252	[]
C1848253	[]
C1848254	[]
C1848255	[]
C1848256	[]
C1848257	[]
C1848258	[]
C1848259	[]
C1848260	[]
C1848262	[]
C1848263	[]
C1848264	[]
C1848265	[]
C1848266	[]
C1848267	[]
C1848268	[]
C1848269	[]
C1848270	[]
C1848271	[]
C1848272	[]
C1848273	[]
C1848274	[]
C1848275	[]
C1848276	[]
C1848277	[]
C1848278	[]
C1848279	[]
C1848280	[]
C1848282	[]
C1848283	[]
C1848284	[]
C1848285	[]
C1848286	[]
C1848287	[]
C1848288	[]
C1848289	[]
C1848290	[]
C1848291	[]
C1848292	[]
C1848299	[]
C1848300	[]
C1848301	[]
C1848302	[]
C1848303	[]
C1848304	[]
C1848306	[]
C1848307	[]
C1848308	[]
C1848309	[]
C1848310	[]
C1848311	[]
C1848312	[]
C1848313	[]
C1848314	[]
C1848315	[]
C1848316	[]
C1848317	[]
C1848318	[]
C1848319	[]
C1848320	[]
C1848321	[]
C1848322	[]
C1848323	[]
C1848324	[]
C1848325	[]
C1848326	[]
C1848327	[]
C1848328	[]
C1848329	[]
C1848330	[]
C1848331	[]
C1848332	[]
C1848333	[]
C1848334	[]
C1848335	[]
C1848342	[]
C1848343	[]
C1848344	[]
C1848345	[]
C1848346	[]
C1848347	[]
C1848348	[]
C1848349	[]
C1848350	[]
C1848351	[]
C1848352	[]
C1848353	[]
C1848354	[]
C1848356	[]
C1848357	[]
C1848358	[]
C1848359	[]
C1848360	[]
C1848361	[]
C1848362	[]
C1848363	[]
C1848364	[]
C1848365	[]
C1848366	[]
C1848367	[]
C1848368	[]
C1848369	[]
C1848370	[]
C1848371	[]
C1848372	[]
C1848373	[]
C1848374	[]
C1848375	[]
C1848376	[]
C1848377	[]
C1848378	[]
C1848379	[]
C1848380	[]
C1848381	[]
C1848382	[]
C1848383	[]
C1848384	[]
C1848385	[]
C1848386	[]
C1848426	[]
C1848427	[]
C1848428	[]
C1848429	[]
C1848430	[]
C1848614	[]
C1848615	[]
C1848616	[]
C1848617	[]
C1848618	[]
C1848620	[]
C1848622	[]
C1848623	[]
C1848624	[]
C1848625	[]
C1848626	[]
C1848627	[]
C1848726	[]
C1848727	[]
C1848728	[]
C1848729	[]
C1848730	[]
C1848732	[]
C1848733	[]
C1848734	[]
C1849586	[]
C1849587	[]
C1849588	[]
C1849589	[]
C1849590	[]
C1849591	[]
C1849592	[]
C1849593	[]
C1849594	[]
C1849595	[]
C1849596	[]
C1849597	[]
C1849598	[]
C1849599	[]
C1849600	[]
C1850117	[]
C1850118	[]
C1850119	[]
C1850890	[]
C1850891	[]
C1850892	[]
C1850893	[]
C1850894	[]
C1850895	[]
C1850896	[]
C1850897	[]
C1850898	[]
C1850903	[]
C1850904	[]
C1850905	[]
C1850906	[]
C1850907	[]
C1850908	[]
C1850909	[]
C1850910	[]
C1850911	[]
C1850912	[]
C1850913	[]
C1850914	[]
C1850915	[]
C1850916	[]
C1850917	[]
C1850918	[]
C1850919	[]
C1850920	[]
C1850923	[]
C1850925	[]
C1850926	[]
C1850932	[]
C1850933	[]
C1850936	[]
C1850939	[]
C1850940	[]
C1850942	[]
C1850943	[]
C1850944	[]
C1850946	[]
C1850947	[]
C1850948	[]
C1850949	[]
C1850951	[]
C1850952	[]
C1850953	[]
C1850988	[]
C1850990	[]
C1850991	[]
C1850997	[]
C1850999	[]
C1851000	[]
C1851002	[]
C1851005	[]
C1851006	[]
C1851007	[]
C1851008	[]
C1851011	[]
C1851012	[]
C1851013	[]
C1851014	[]
C1851015	[]
C1851016	[]
C1851017	[]
C1851018	[]
C1851019	[]
C1851021	[]
C1851022	[]
C1851023	[]
C1851024	[]
C1851025	[]
C1851026	[]
C1851028	[]
C1851029	[]
C1851030	[]
C1851031	[]
C1851032	[]
C1851033	[]
C1851034	[]
C1851035	[]
C1851036	[]
C1851037	[]
C1851038	[]
C1851039	[]
C1851040	[]
C1851041	[]
C1851042	[]
C1851043	[]
C1851044	[]
C1851045	[]
C1851046	[]
C1851047	[]
C1851061	[]
C1851062	[]
C1851063	[]
C1851064	[]
C1851065	[]
C1851066	[]
C1851067	[]
C1851068	[]
C1851069	[]
C1851070	[]
C1851071	[]
C1851072	[]
C1851073	[]
C1851074	[]
C1851082	[]
C1851084	[]
C1851145	[]
C1851147	[]
C1851148	[]
C1851149	[]
C1851151	[]
C1851153	[]
C1851154	[]
C1851155	[]
C1851156	[]
C1851157	[]
C1851158	[]
C1851159	[]
C1851160	[]
C1851163	[]
C1851165	[]
C1851167	[]
C1851168	[]
C1851169	[]
C1851170	[]
C1851171	[]
C1851172	[]
C1851173	[]
C1851175	[]
C1851176	[]
C1851177	[]
C1851178	[]
C1851179	[]
C1851180	[]
C1851181	[]
C1851182	[]
C1851183	[]
C1851185	[]
C1851186	[]
C1851187	[]
C1851188	[]
C1851189	[]
C1851190	[]
C1851191	[]
C1851192	[]
C1851193	[]
C1851194	[]
C1851196	[]
C1851197	[]
C1851198	[]
C1851199	[]
C1851200	[]
C1851201	[]
C1851202	[]
C1851203	[]
C1851204	[]
C1851205	[]
C1851206	[]
C1851207	[]
C1851208	[]
C1851209	[]
C1851210	[]
C1851211	[]
C1851212	[]
C1851213	[]
C1851214	[]
C1851215	[]
C1851216	[]
C1851217	[]
C1851218	[]
C1851219	[]
C1851221	[]
C1851222	[]
C1851223	[]
C1851225	[]
C1851226	[]
C1851227	[]
C1851228	[]
C1851229	[]
C1851230	[]
C1851231	[]
C1851232	[]
C1851233	[]
C1851234	[]
C1851235	[]
C1851236	[]
C1851238	[]
C1851239	[]
C1851240	[]
C1851241	[]
C1851242	[]
C1851243	[]
C1851244	[]
C1851245	[]
C1851246	[]
C1851247	[]
C1851248	[]
C1851249	[]
C1851250	[]
C1851251	[]
C1851252	[]
C1851253	[]
C1851254	[]
C1851255	[]
C1851256	[]
C1851257	[]
C1851258	[]
C1851259	[]
C1851260	[]
C1851261	[]
C1851262	[]
C1851263	[]
C1851264	[]
C1851265	[]
C1851266	[]
C1851267	[]
C1851268	[]
C1851269	[]
C1851270	[]
C1851271	[]
C1851272	[]
C1851273	[]
C1851274	[]
C1851275	[]
C1851276	[]
C1851277	[]
C1851278	[]
C1851279	[]
C1851280	[]
C1851281	[]
C1851282	[]
C1851283	[]
C1851284	[]
C1851285	[]
C1851287	[]
C1851288	[]
C1851289	[]
C1851299	[]
C1851302	[]
C1851320	[]
C1851321	[]
C1851322	[]
C1851323	[]
C1851357	[]
C1851358	[]
C1851360	[]
C1851361	[]
C1851362	[]
C1851363	[]
C1851364	[]
C1851365	[]
C1851366	[]
C1851367	[]
C1851368	[]
C1851369	[]
C1851370	[]
C1851371	[]
C1851372	[]
C1851373	[]
C1851384	[]
C1851389	[]
C1851390	[]
C1851391	[]
C1851392	[]
C1851393	[]
C1851397	[]
C1851398	[]
C1851440	[]
C1851441	[]
C1851445	[]
C1851446	[]
C1851447	[]
C1851448	[]
C1851449	[]
C1851450	[]
C1851451	[]
C1851452	[]
C1851454	[]
C1851455	[]
C1851456	[]
C1851457	[]
C1851458	[]
C1851459	[]
C1851461	[]
C1851462	[]
C1851464	[]
C1851465	[]
C1851466	[]
C1851469	[]
C1851470	[]
C1851471	[]
C1851472	[]
C1851474	[]
C1851477	[]
C1851483	[]
C1851484	[]
C1851485	[]
C1851486	[]
C1851487	[]
C1851488	[]
C1851489	[]
C1851506	[]
C1851510	[]
C1851514	[]
C1851515	[]
C1851516	[]
C1851575	[]
C1851576	[]
C1851578	[]
C1851580	[]
C1851581	[]
C1851587	[]
C1851589	[]
C1851592	[]
C1851593	[]
C1851598	[]
C1851599	[]
C1851600	[]
C1851601	[]
C1851602	[]
C1851603	[]
C1851604	[]
C1851605	[]
C1851618	[]
C1851619	[]
C1851620	[]
C1851621	[]
C1851622	[]
C1851623	[]
C1851624	[]
C1851625	[]
C1851626	[]
C1851627	[]
C1851628	[]
C1851629	[]
C1851630	[]
C1851631	[]
C1851632	[]
C1851633	[]
C1851634	[]
C1851635	[]
C1851636	[]
C1851638	[]
C1851639	[]
C1851640	[]
C1851641	[]
C1851642	[]
C1851643	[]
C1851644	[]
C1851645	[]
C1851646	[]
C1851647	[]
C1851648	[]
C1851656	[]
C1851659	[]
C1851662	[]
C1851663	[]
C1851664	[]
C1851680	[]
C1851747	[]
C1851748	[]
C1851749	[]
C1851750	[]
C1851751	[]
C1851752	[]
C1851753	[]
C1851754	[]
C1851760	[]
C1851761	[]
C1851762	[]
C1851763	[]
C1851764	[]
C1851765	[]
C1851766	[]
C1851767	[]
C1851768	[]
C1851769	[]
C1851770	[]
C1851771	[]
C1851772	[]
C1851773	[]
C1851774	[]
C1851775	[]
C1851776	[]
C1851777	[]
C1851778	[]
C1851779	[]
C1851780	[]
C1851782	[]
C1851783	[]
C1851784	[]
C1851785	[]
C1851786	[]
C1851890	[]
C1851891	[]
C1851892	[]
C1851893	[]
C1852013	[]
C1852014	[]
C1852015	[]
C1852017	[]
C1852018	[]
C1852019	[]
C1852024	[]
C1852025	[]
C1852026	[]
C1852028	[]
C1852029	[]
C1852031	[]
C1852033	[]
C1852034	[]
C1852035	[]
C1852036	[]
C1852037	[]
C1852039	[]
C1852040	[]
C1852042	[]
C1852043	[]
C1852045	[]
C1852046	[]
C1852047	[]
C1852048	[]
C1852049	[]
C1852050	[]
C1852051	[]
C1852052	[]
C1852053	[]
C1852054	[]
C1852055	[]
C1852056	[]
C1852057	[]
C1852058	[]
C1852059	[]
C1852061	[]
C1852075	[]
C1852082	[]
C1852088	[]
C1852107	[]
C1852108	[]
C1852109	[]
C1852110	[]
C1852111	[]
C1852112	[]
C1852113	[]
C1852114	[]
C1852115	[]
C1852116	[]
C1852117	[]
C1852118	[]
C1852119	[]
C1852121	[]
C1852122	[]
C1852123	[]
C1852124	[]
C1852125	[]
C1852129	[]
C1852130	[]
C1852131	[]
C1852132	[]
C1852133	[]
C1852134	[]
C1852135	[]
C1852136	[]
C1852138	[]
C1852140	[]
C1852141	[]
C1852142	[]
C1852143	[]
C1852162	[]
C1852190	[]
C1852191	[]
C1852192	[]
C1852193	[]
C1852194	[]
C1852195	[]
C1852196	[]
C1852254	[]
C1852255	[]
C1852256	[]
C1852257	[]
C1852258	[]
C1852259	[]
C1852266	[]
C1852276	[]
C1852277	[]
C1852318	[]
C1852320	[]
C1852321	[]
C1852325	[]
C1852326	[]
C1852327	[]
C1852328	[]
C1852329	[]
C1852330	[]
C1852331	[]
C1852332	[]
C1852333	[]
C1852334	[]
C1852335	[]
C1852340	[]
C1852341	[]
C1852342	[]
C1852343	[]
C1852344	[]
C1852345	[]
C1852346	[]
C1852347	[]
C1852355	[]
C1852358	[]
C1852359	[]
C1852360	[]
C1852361	[]
C1852362	[]
C1852363	[]
C1852367	[]
C1852368	[]
C1852369	[]
C1852371	[]
C1852387	[]
C1852388	[]
C1852389	[]
C1852390	[]
C1852393	[]
C1852394	[]
C1852397	[]
C1852398	[]
C1852399	[]
C1852400	[]
C1852401	[]
C1852402	[]
C1852403	[]
C1852404	[]
C1852405	[]
C1852418	[]
C1852419	[]
C1852421	[]
C1852430	[]
C1852431	[]
C1852432	[]
C1852434	[]
C1852435	[]
C1852436	[]
C1852437	[]
C1852439	[]
C1852443	[]
C1852444	[]
C1852445	[]
C1852446	[]
C1852450	[]
C1852451	[]
C1852452	[]
C1852493	[]
C1852494	[]
C1852495	[]
C1852496	[]
C1852497	[]
C1852498	[]
C1852499	[]
C1852500	[]
C1852515	[]
C1852517	[]
C1852518	[]
C1852519	[]
C1852520	[]
C1852531	[]
C1852532	[]
C1852533	[]
C1852620	[]
C1852622	[]
C1852623	[]
C1852624	[]
C1852625	[]
C1852626	[]
C1852627	[]
C1852628	[]
C1852629	[]
C1852630	[]
C1852631	[]
C1852632	[]
C1852633	[]
C1852634	[]
C1852635	[]
C1852636	[]
C1852637	[]
C1852638	[]
C1852639	[]
C1852640	[]
C1852642	[]
C1852643	[]
C1852644	[]
C1852645	[]
C1852646	[]
C1852647	[]
C1852648	[]
C1852649	[]
C1852650	[]
C1852651	[]
C1852652	[]
C1852653	[]
C1852654	[]
C1852655	[]
C1852656	[]
C1852657	[]
C1852658	[]
C1852659	[]
C1852660	[]
C1852661	[]
C1852662	[]
C1852663	[]
C1852664	[]
C1852666	[]
C1852667	[]
C1852668	[]
C1852669	[]
C1852670	[]
C1852671	[]
C1852675	[]
C1852677	[]
C1852679	[]
C1852680	[]
C1852681	[]
C1852684	[]
C1852685	[]
C1852687	[]
C1852688	[]
C1852689	[]
C1852690	[]
C1852691	[]
C1852693	[]
C1852703	[]
C1852704	[]
C1852705	[]
C1852706	[]
C1852707	[]
C1852709	[]
C1852710	[]
C1852716	[]
C1852717	[]
C1852719	[]
C1852720	[]
C1852722	[]
C1852723	[]
C1852725	[]
C1852726	[]
C1852727	[]
C1852728	[]
C1852729	[]
C1852730	[]
C1852731	[]
C1852733	[]
C1852734	[]
C1852735	[]
C1852736	[]
C1852738	[]
C1852739	[]
C1852740	[]
C1852741	[]
C1852742	[]
C1852743	[]
C1852744	[]
C1852745	[]
C1852746	[]
C1852747	[]
C1852748	[]
C1852749	[]
C1852753	[]
C1852754	[]
C1852755	[]
C1852756	[]
C1852757	[]
C1852763	[]
C1852765	[]
C1852769	[]
C1852770	[]
C1852771	[]
C1852773	[]
C1852774	[]
C1852775	[]
C1852776	[]
C1852777	[]
C1852778	[]
C1852779	[]
C1852780	[]
C1852781	[]
C1852782	[]
C1852783	[]
C1852784	[]
C1852785	[]
C1852786	[]
C1852787	[]
C1852788	[]
C1852789	[]
C1852791	[]
C1852792	[]
C1852793	[]
C1852794	[]
C1852796	[]
C1852797	[]
C1852798	[]
C1852799	[]
C1852800	[]
C1852801	[]
C1852804	[]
C1852805	[]
C1852806	[]
C1852807	[]
C1852808	[]
C1852809	[]
C1852810	[]
C1852811	[]
C1852812	[]
C1852813	[]
C1852814	[]
C1852815	[]
C1852817	[]
C1852818	[]
C1852819	[]
C1852820	[]
C1852821	[]
C1852822	[]
C1852823	[]
C1852824	[]
C1852825	[]
C1852826	[]
C1852827	[]
C1852828	[]
C1852829	[]
C1852832	[]
C1852833	[]
C1852839	[]
C1852840	[]
C1852841	[]
C1852842	[]
C1852843	[]
C1852844	[]
C1852848	[]
C1852850	[]
C1852851	[]
C1852853	[]
C1852854	[]
C1852855	[]
C1852856	[]
C1852857	[]
C1852858	[]
C1852859	[]
C1852861	[]
C1852863	[]
C1852864	[]
C1852865	[]
C1852866	[]
C1852867	[]
C1852868	[]
C1852869	[]
C1852870	[]
C1852871	[]
C1852873	[]
C1852874	[]
C1852876	[]
C1852879	[]
C1852880	[]
C1852881	[]
C1852882	[]
C1852883	[]
C1852884	[]
C1852885	[]
C1852886	[]
C1852925	[]
C1852926	[]
C1852927	[]
C1852928	[]
C1852929	[]
C1852930	[]
C1852931	[]
C1852932	[]
C1852933	[]
C1852934	[]
C1852935	[]
C1852936	[]
C1852937	[]
C1852938	[]
C1852939	[]
C1852940	[]
C1852941	[]
C1852942	[]
C1852943	[]
C1852944	[]
C1852945	[]
C1852947	[]
C1852948	[]
C1852949	[]
C1852951	[]
C1852952	[]
C1852953	[]
C1852954	[]
C1852955	[]
C1852956	[]
C1852957	[]
C1852958	[]
C1852959	[]
C1852960	[]
C1852961	[]
C1852962	[]
C1852963	[]
C1852964	[]
C1852965	[]
C1852966	[]
C1852967	[]
C1852968	[]
C1852969	[]
C1852970	[]
C1852971	[]
C1852972	[]
C1852973	[]
C1852975	[]
C1852976	[]
C1852977	[]
C1852978	[]
C1852979	[]
C1852980	[]
C1852981	[]
C1852982	[]
C1852983	[]
C1852984	[]
C1852985	[]
C1852986	[]
C1852987	[]
C1852988	[]
C1852991	[]
C1852992	[]
C1852994	[]
C1852995	[]
C1852997	[]
C1852998	[]
C1852999	[]
C1853000	[]
C1853001	[]
C1853002	[]
C1853003	[]
C1853004	[]
C1853005	[]
C1853006	[]
C1853007	[]
C1853008	[]
C1853009	[]
C1853010	[]
C1853011	[]
C1853012	[]
C1853013	[]
C1853014	[]
C1853015	[]
C1853016	[]
C1853017	[]
C1853018	[]
C1853019	[]
C1853020	[]
C1853021	[]
C1853022	[]
C1853023	[]
C1853024	[]
C1853025	[]
C1853026	[]
C1853027	[]
C1853028	[]
C1853029	[]
C1853030	[]
C1853031	[]
C1853032	[]
C1853033	[]
C1853034	[]
C1853035	[]
C1853036	[]
C1853037	[]
C1853038	[]
C1853039	[]
C1853040	[]
C1853041	[]
C1853042	[]
C1853043	[]
C1853044	[]
C1853045	[]
C1853046	[]
C1853048	[]
C1853049	[]
C1853050	[]
C1853051	[]
C1853052	[]
C1853053	[]
C1853055	[]
C1853056	[]
C1853057	[]
C1853058	[]
C1853059	[]
C1853060	[]
C1853061	[]
C1853062	[]
C1853064	[]
C1853065	[]
C1853067	[]
C1853068	[]
C1853069	[]
C1853070	[]
C1853071	[]
C1853072	[]
C1853073	[]
C1853074	[]
C1853075	[]
C1853076	[]
C1853077	[]
C1853078	[]
C1853079	[]
C1853080	[]
C1853081	[]
C1853082	[]
C1853083	[]
C1853085	[]
C1853086	[]
C1853087	[]
C1853088	[]
C1853089	[]
C1853090	[]
C1853091	[]
C1853092	[]
C1853093	[]
C1853094	[]
C1853095	[]
C1853107	[]
C1853108	[]
C1853110	[]
C1853111	[]
C1853112	[]
C1853113	[]
C1853122	[]
C1853130	[]
C1853131	[]
C1853132	[]
C1853133	[]
C1853134	[]
C1853135	[]
C1853148	[]
C1853149	[]
C1853150	[]
C1853151	[]
C1853152	[]
C1853155	[]
C1853157	[]
C1853158	[]
C1853159	[]
C1853160	[]
C1853161	[]
C1853178	[]
C1853179	[]
C1853180	[]
C1853181	[]
C1853182	[]
C1853183	[]
C1853184	[]
C1853185	[]
C1853186	[]
C1853199	[]
C1853200	[]
C1853201	[]
C1853206	[]
C1853207	[]
C1853208	[]
C1853209	[]
C1853210	[]
C1853211	[]
C1853212	[]
C1853216	[]
C1853219	[]
C1853222	[]
C1853224	[]
C1853225	[]
C1853229	[]
C1853252	[]
C1853254	[]
C1853257	[]
C1853259	[]
C1853260	[]
C1853261	[]
C1853262	[]
C1853263	[]
C1853264	[]
C1853265	[]
C1853267	[]
C1853268	[]
C1853269	[]
C1853270	[]
C1853272	[]
C1853273	[]
C1853275	[]
C1853292	[]
C1853299	[]
C1853300	[]
C1853301	[]
C1853302	[]
C1853303	[]
C1853304	[]
C1853305	[]
C1853306	[]
C1853307	[]
C1853308	[]
C1853309	[]
C1853310	[]
C1853311	[]
C1853312	[]
C1853313	[]
C1853314	[]
C1853315	[]
C1853316	[]
C1853317	[]
C1853318	[]
C1853319	[]
C1853320	[]
C1853321	[]
C1853322	[]
C1853323	[]
C1853324	[]
C1853325	[]
C1853326	[]
C1853327	[]
C1853328	[]
C1853329	[]
C1853330	[]
C1853331	[]
C1853332	[]
C1853333	[]
C1853334	[]
C1853335	[]
C1853336	[]
C1853337	[]
C1853338	[]
C1853339	[]
C1853340	[]
C1853341	[]
C1853342	[]
C1853344	[]
C1853355	[]
C1853361	[]
C1853362	[]
C1853366	[]
C1853367	[]
C1853368	[]
C1853369	[]
C1853370	[]
C1853389	[]
C1853390	[]
C1853391	[]
C1853412	[]
C1853413	[]
C1853414	[]
C1853415	[]
C1853416	[]
C1853417	[]
C1853418	[]
